Familyname,appname,android.permission.INTERNET,android.permission.ACCESS_NETWORK_STATE,android.permission.READ_PHONE_STATE,android.permission.WAKE_LOCK,android.permission.RECEIVE_BOOT_COMPLETED,android.permission.GET_ACCOUNTS,android.permission.ACCESS_COARSE_LOCATION,android.permission.SEND_SMS,android.permission.READ_SMS,android.permission.GET_TASKS,android.permission.CHANGE_WIFI_STATE,android.permission.WRITE_SETTINGS,android.permission.CAMERA,android.permission.CALL_PHONE,android.permission.WRITE_SMS,android.permission.WRITE_CONTACTS,android.permission.MANAGE_ACCOUNTS,android.permission.USE_CREDENTIALS,android.permission.READ_HISTORY_BOOKMARKS,android.permission.CHANGE_NETWORK_STATE,android.permission.RECORD_AUDIO,android.permission.READ_SYNC_SETTINGS,android.permission.RESTART_PACKAGES,android.permission.WRITE_HISTORY_BOOKMARKS
GoldDream,GoldDream19.xml,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ADRD,ADRD15.xml,1,1,1,0,1,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
DroidKungFu3,DroidKungFu310.xml,1,1,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
DroidKungFu4,DroidKungFu447.xml,1,1,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
BaseBridge,BaseBridge16.xml,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
Gone60,Gone602.xml,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SndApps,SndApps2.xml,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GoldDream,GoldDream17.xml,1,1,1,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
DroidKungFu3,DroidKungFu3148.xml,1,1,1,0,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
GoldDream,GoldDream39.xml,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DroidKungFu3,DroidKungFu3238.xml,1,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Bgserv,Bgserv7.xml,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Pjapps,Pjapps43.xml,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Geinimi,Geinimi28.xml,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
GoldDream,GoldDream10.xml,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GoldDream,GoldDream15.xml,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GoldDream,GoldDream45.xml,1,1,1,1,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
BaseBridge,BaseBridge115.xml,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
GPSSMSSpy,GPSSMSSpy6.xml,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AnserverBot,AnserverBot123.xml,1,1,1,1,1,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0
Zsone,Zsone9.xml,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DroidKungFu3,DroidKungFu3307.xml,1,1,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
AnserverBot,AnserverBot69.xml,1,1,1,1,1,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0
KMin,KMin50.xml,1,1,1,0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0
AnserverBot,AnserverBot59.xml,1,1,1,1,1,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0
Geinimi,Geinimi58.xml,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
Geinimi,Geinimi36.xml,1,1,1,0,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0
AnserverBot,AnserverBot28.xml,1,1,1,1,1,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0
BaseBridge,BaseBridge6.xml,1,1,1,1,1,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0
AnserverBot,AnserverBot38.xml,1,1,1,1,1,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0
AnserverBot,AnserverBot93.xml,1,1,1,1,1,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0
Zsone,Zsone12.xml,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
DroidKungFu3,DroidKungFu3127.xml,1,1,1,0,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
DroidKungFu3,DroidKungFu3260.xml,1,1,1,0,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
AnserverBot,AnserverBot79.xml,1,1,1,1,1,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0
BaseBridge,BaseBridge75.xml,1,1,1,1,1,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0
KMin,KMin1.xml,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
AnserverBot,AnserverBot44.xml,1,1,1,1,1,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0
DroidKungFu4,DroidKungFu439.xml,1,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
DroidKungFu3,DroidKungFu343.xml,1,1,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
DroidKungFu3,DroidKungFu3213.xml,1,1,1,1,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
AnserverBot,AnserverBot164.xml,1,1,1,1,1,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0
KMin,KMin47.xml,1,1,1,0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0
ADRD,ADRD3.xml,1,1,1,0,1,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
DroidKungFu3,DroidKungFu3174.xml,1,1,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
DroidKungFu3,DroidKungFu3193.xml,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
DroidKungFu3,DroidKungFu3300.xml,1,1,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
KMin,KMin20.xml,1,1,1,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
KMin,KMin37.xml,1,1,1,0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0
DroidKungFu3,DroidKungFu369.xml,1,1,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
DroidKungFu3,DroidKungFu3241.xml,1,1,1,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
AnserverBot,AnserverBot100.xml,1,1,1,1,1,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0
AnserverBot,AnserverBot37.xml,1,1,1,1,1,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0
DroidKungFu3,DroidKungFu3125.xml,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
DroidKungFu4,DroidKungFu453.xml,1,1,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
DroidKungFu3,DroidKungFu3229.xml,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
DroidDreamLight,DroidDreamLight45.xml,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DroidKungFu3,DroidKungFu3280.xml,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
DroidKungFu3,DroidKungFu3122.xml,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
DroidKungFu3,DroidKungFu3285.xml,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
AnserverBot,AnserverBot121.xml,1,1,1,1,1,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0
AnserverBot,AnserverBot109.xml,1,1,1,1,1,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0
AnserverBot,AnserverBot179.xml,1,1,1,1,1,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0
DroidKungFu3,DroidKungFu3303.xml,1,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
DroidKungFu4,DroidKungFu485.xml,1,1,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
AnserverBot,AnserverBot31.xml,1,1,1,1,1,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0
Geinimi,Geinimi63.xml,1,0,1,0,0,0,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0
BaseBridge,BaseBridge108.xml,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
DroidDreamLight,DroidDreamLight31.xml,1,1,1,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
Plankton,Plankton5.xml,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BaseBridge,BaseBridge116.xml,1,1,1,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
AnserverBot,AnserverBot116.xml,1,1,1,1,1,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0
DroidKungFu3,DroidKungFu372.xml,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
BaseBridge,BaseBridge65.xml,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
DroidKungFu3,DroidKungFu342.xml,1,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
DroidKungFu3,DroidKungFu3292.xml,1,1,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
DroidKungFu4,DroidKungFu432.xml,1,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
RogueSPPush,RogueSPPush5.xml,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DroidKungFu3,DroidKungFu3170.xml,1,1,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
BaseBridge,BaseBridge113.xml,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
Geinimi,Geinimi23.xml,1,0,1,0,1,0,1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0
DroidKungFu3,DroidKungFu3197.xml,1,1,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Geinimi,Geinimi57.xml,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
AnserverBot,AnserverBot90.xml,1,1,1,1,1,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0
RogueLemon,RogueLemon1.xml,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
BaseBridge,BaseBridge84.xml,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
GoldDream,GoldDream8.xml,1,1,1,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
jSMSHider,jSMSHider6.xml,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pjapps,Pjapps45.xml,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DroidDreamLight,DroidDreamLight39.xml,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BaseBridge,BaseBridge61.xml,1,1,1,1,1,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0
DroidKungFu3,DroidKungFu3220.xml,1,1,1,0,1,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
KMin,KMin8.xml,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
SndApps,SndApps8.xml,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AnserverBot,AnserverBot71.xml,1,1,1,1,1,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0
DroidKungFu4,DroidKungFu45.xml,1,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
DroidKungFu3,DroidKungFu3149.xml,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
AnserverBot,AnserverBot78.xml,1,1,1,1,1,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0
DroidKungFu3,DroidKungFu3279.xml,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
BaseBridge,BaseBridge58.xml,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
DroidKungFu3,DroidKungFu3262.xml,1,1,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
DroidKungFu3,DroidKungFu3207.xml,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
AnserverBot,AnserverBot165.xml,1,1,1,1,1,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0
KMin,KMin19.xml,1,1,1,0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0
ADRD,ADRD17.xml,1,1,1,0,1,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
DroidKungFu4,DroidKungFu49.xml,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DroidKungFu3,DroidKungFu3253.xml,1,1,1,0,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
DroidKungFu3,DroidKungFu383.xml,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
AnserverBot,AnserverBot183.xml,1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0
DroidKungFu3,DroidKungFu3109.xml,1,1,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Gone60,Gone607.xml,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KMin,KMin40.xml,1,1,1,0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0
BaseBridge,BaseBridge66.xml,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
jSMSHider,jSMSHider1.xml,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BaseBridge,BaseBridge118.xml,1,1,1,1,1,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0
AnserverBot,AnserverBot57.xml,1,1,1,1,1,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0
DroidKungFu4,DroidKungFu46.xml,1,1,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
DroidKungFu2,DroidKungFu23.xml,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
DroidDream,DroidDream9.xml,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
AnserverBot,AnserverBot4.xml,1,1,1,1,1,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0
DroidKungFu3,DroidKungFu3204.xml,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
DroidKungFu2,DroidKungFu230.xml,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
DroidKungFu3,DroidKungFu3143.xml,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
FakePlayer,FakePlayer5.xml,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CruseWin,CruseWin2.xml,1,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
NickyBot,NickyBot1.xml,1,0,1,1,0,0,1,1,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0
DroidKungFu3,DroidKungFu318.xml,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Plankton,Plankton11.xml,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pjapps,Pjapps42.xml,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Geinimi,Geinimi39.xml,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0
Pjapps,Pjapps17.xml,1,1,1,1,1,0,1,1,1,0,0,1,0,0,1,1,0,0,0,1,0,0,1,0
Geinimi,Geinimi48.xml,1,0,1,0,0,0,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0
AnserverBot,AnserverBot56.xml,1,1,1,1,1,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0
AnserverBot,AnserverBot181.xml,1,1,1,1,1,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0
BaseBridge,BaseBridge4.xml,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
BaseBridge,BaseBridge46.xml,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
Pjapps,Pjapps32.xml,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BaseBridge,BaseBridge21.xml,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
DroidKungFu3,DroidKungFu3128.xml,1,1,1,0,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Pjapps,Pjapps58.xml,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BaseBridge,BaseBridge93.xml,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zsone,Zsone11.xml,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Pjapps,Pjapps3.xml,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BaseBridge,BaseBridge73.xml,1,1,1,1,1,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0
DroidKungFu3,DroidKungFu397.xml,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
BeanBot,BeanBot7.xml,1,1,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
DroidDream,DroidDream7.xml,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
DroidKungFu3,DroidKungFu356.xml,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
DroidDreamLight,DroidDreamLight2.xml,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Bgserv,Bgserv1.xml,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
YZHC,YZHC20.xml,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0
Geinimi,Geinimi30.xml,1,0,1,0,0,0,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0
DroidKungFu4,DroidKungFu490.xml,1,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
DroidKungFu4,DroidKungFu492.xml,1,1,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
AnserverBot,AnserverBot127.xml,1,1,1,1,1,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0
DroidKungFu4,DroidKungFu469.xml,1,1,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
DroidKungFu4,DroidKungFu427.xml,1,1,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
jSMSHider,jSMSHider8.xml,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jSMSHider,jSMSHider9.xml,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DroidKungFu4,DroidKungFu458.xml,1,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
KMin,KMin44.xml,1,1,1,0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0
AnserverBot,AnserverBot55.xml,1,1,1,1,1,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0
Zsone,Zsone8.xml,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
GingerMaster,GingerMaster3.xml,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
GoldDream,GoldDream27.xml,1,1,1,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
DroidKungFu1,DroidKungFu11.xml,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
jSMSHider,jSMSHider5.xml,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KMin,KMin24.xml,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
GoldDream,GoldDream35.xml,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AnserverBot,AnserverBot157.xml,1,1,1,1,1,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0
DroidKungFu3,DroidKungFu3180.xml,1,1,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
AnserverBot,AnserverBot105.xml,1,1,1,1,1,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0
DroidKungFu3,DroidKungFu3169.xml,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
FakePlayer,FakePlayer3.xml,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AnserverBot,AnserverBot35.xml,1,1,1,1,1,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0
YZHC,YZHC15.xml,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0
Geinimi,Geinimi67.xml,1,1,1,0,0,0,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0
BaseBridge,BaseBridge79.xml,1,1,1,1,1,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
Geinimi,Geinimi20.xml,1,0,1,0,0,0,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0
Asroot,Asroot4.xml,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
AnserverBot,AnserverBot12.xml,1,1,1,1,1,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0
YZHC,YZHC16.xml,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
